Reversed left context,Reversed center,Left context,Center,Punct,Right context,Title,Author,Birthday,Header,Created,Sphere,Type,Topic,Publication,Publ_year,Medium,Ambiguity,Full context
 адук А,ьтижол,А куда ,ложить, ,"станете Мухина?"" -- ещё печалился здоровяк.","Олег Павлов. Карагандинские девятины, или Повесть последних дней // «Октябрь», 2001",Олег Павлов,1970,"Карагандинские девятины, или Повесть последних дней",2001,художественная,повесть,,«Октябрь»,2001,журнал,омонимия снята,"А куда ложить станете Мухина?"" -- ещё печалился здоровяк."
" борг в ьтох  ,яакак атосарк  :аламудоп",ижол,"подумала:  красота какая,  хоть в гроб ",ложи,...,,"Людмила Улицкая. Казус Кукоцкого [Путешествие в седьмую сторону света] // «Новый Мир», 2000",Людмила Улицкая,1943,Казус Кукоцкого [Путешествие в седьмую сторону света],2000,художественная,роман,,«Новый Мир»,2000,журнал,омонимия снята,"Про себя она ещё подумала:  красота какая,  хоть в гроб ложи..."
 --,ижоЛ,-- ,Ложи, ,"сюда, -- немножко проветрив насквозь прокуренную комнату",Виктор Астафьев. Пролетный гусь (2000),Виктор Астафьев,1924,Пролетный гусь,2000,художественная,повесть,,Антология современной прозы. Т. 1.,2002,книга,омонимия снята,"Ложи сюда, -- немножко проветрив насквозь прокуренную комнату свою,  показывала она на постель;  прижав к себе Аркашу,  делала отмашку:  уходите,  мол,  не мешайте."
 ,етьжоЛ, ,Ложьте, ,Барбей взад!  ,"Людмила Петрушевская. Маленькая волшебница // «Октябрь», 1996",Людмила Петрушевская,1938,Маленькая волшебница,1996,художественная,роман,,«Октябрь»,1996,журнал,омонимия снята,Ложьте Барбей взад!  
 И,тажол,И ,ложат, ,етот гхроб в егхипетскую пирамиду.,И. М. Дьяконов. Книга воспоминаний (1995),И. М. Дьяконов,1915,Книга воспоминаний,1995,публицистика,мемуары,,,1995,книга,омонимия снята,И ложат етот гхроб в егхипетскую пирамиду.
 --,ижоЛ,-- ,Ложи, ,"на место,  -- приказал шофёр,  -- кидайте оттоманку",Сергей Довлатов. Дорога в новую квартиру (1987),Сергей Довлатов,1941,Дорога в новую квартиру,1987,художественная,рассказ,,Собрание прозы в 3 т. Т.2,1993,книга,омонимия снята,"Ложи на место,  -- приказал шофёр,  -- кидайте оттоманку и сервант! "
" адукен  ,оненлопереп ёсВ",ьтижол,"Всё переполнено,  некуда ",ложить,",  ","коридоры всплошняк заставлены,  а""  скорая ""так",И. Грекова. Перелом (1987),И. Грекова,1907,Перелом,1987,художественная,повесть,,На испытаниях,1990,книга,омонимия снята,"Всё переполнено,  некуда ложить,  коридоры всплошняк заставлены,  а""  скорая ""так и везёт,  так и везёт..."
" "",юинежарыв уменшадгот оп  ,ыцивед  ,огоннартс огечин",илижол,"ничего странного,  девицы,  по тогдашнему выражению,"" ",ложили, ,"на него глаз "",  -- желает с ним",Юрий Трифонов. Дом на набережной (1976),Юрий Трифонов,1925,Дом на набережной,1976,художественная,повесть,,"СС в 4 тт., т.2",1986,книга,омонимия снята,"Шулепников предлагал от своих щедрот:"" Глебыч,  на тебя есть заявка! ""эТо значило,  что какая-то из Левкиных девиц,  приметив Глебова или же что-то прослышав о нём -- ничего странного,  девицы,  по тогдашнему выражению,"" ложили на него глаз "",  -- желает с ним познакомиться,  а может быть,  Лёвка и привирал,  заявок не было,  просто хотел приобщить друга к земным радостям. "
" уволог доп  ,тиватсо ен улоп ан",тижол,"на полу не оставит,  под голову ",ложит,.,,"Александр Солженицын. В круге первом, т.1, гл. 1-25 (1968) // «Новый Мир», 1990",Александр Солженицын,1918,"В круге первом, т.1, гл. 1-25",1968,художественная,роман,,«Новый Мир»,1990,журнал,омонимия снята,"Сапоги на ночь скинет -- на полу не оставит,  под голову ложит."
" огеч в ен апус  ,тен водюлБ",ьтижол,"Блюдов нет,  супа не в чего ",ложить,.,,И. Грекова. На испытаниях (1967),И. Грекова,1907,На испытаниях,1967,художественная,повесть,,На испытаниях,1990,книга,омонимия снята,"Блюдов нет,  супа не в чего ложить."
